course_credit_hour,course_date_end,course_date_start,course_dept,course_description,course_explorer_link,course_gened,course_hour_end,course_hour_start,course_location,course_name,course_num,course_room_num,course_semester,course_term,course_year,crn,prof_fname,prof_lname,section_info,section_num,section_type
3,2017-01-13Z,2016-12-19Z,ACE,"Examines principles of financial planning applied to individuals and households, with attention to organizing and analyzing financial information, budgeting, acquiring financial assets, managing credit, planning for taxes, investments, risk management, retirement, and estate planning. Prerequisite: Sophomore standing or consent of instructor.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ACE/240/10035.xml,,,ARRANGED,,Personal Financial Planning,240,,winter,1,2017,10035,P,Stoddard,Prerequisite: Sophomore standing or consent of instructor.,ONL,Online
3,2017-01-13Z,2016-12-19Z,ASTR,"One term introduction to astronomy. The nature of science; sun, planets, and moons; origin of the solar system; nature and evolution of stars; exploding stars; stellar remnants, including white dwarfs, neutron stars, and black holes; extrasolar planetary systems; galaxies and quasars; dark matter and dark energy; the Big Bang and the fate of the universe; and life in the universe. Lectures and observation; a field trip to Parkland Staerkel Planetarium may be required, nominal charge. Credit is not given for ASTR 100 if credit in any of ASTR 121, ASTR 122, ASTR 210, or equivalent has been earned. Students with credit in PHYS 211 are encouraged to take ASTR 210.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ASTR/100/10005.xml,NAT,,ARRANGED,,Introduction to Astronomy,100,,winter,1,2017,10005,B,Dunne,"Credit is not given for ASTR 100 if credit in any of ASTR 121, ASTR 122, ASTR 210, or equivalent has been earned. Students with credit in PHYS 211 are encouraged to take ASTR 210.",ONL,Online
3,2017-01-13Z,2016-12-19Z,ASTR,"One term introduction to astronomy. The nature of science; sun, planets, and moons; origin of the solar system; nature and evolution of stars; exploding stars; stellar remnants, including white dwarfs, neutron stars, and black holes; extrasolar planetary systems; galaxies and quasars; dark matter and dark energy; the Big Bang and the fate of the universe; and life in the universe. Lectures and observation; a field trip to Parkland Staerkel Planetarium may be required, nominal charge. Credit is not given for ASTR 100 if credit in any of ASTR 121, ASTR 122, ASTR 210, or equivalent has been earned. Students with credit in PHYS 211 are encouraged to take ASTR 210.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ASTR/100/10005.xml,NAT,,ARRANGED,,Introduction to Astronomy,100,,winter,1,2017,10005,L,Looney,"Credit is not given for ASTR 100 if credit in any of ASTR 121, ASTR 122, ASTR 210, or equivalent has been earned. Students with credit in PHYS 211 are encouraged to take ASTR 210.",ONL,Online
3,2017-01-13Z,2016-12-19Z,ADV,"In this course, you will develop a rich knowledge base of advertising and the advertising industry as it has evolved in the United States over the last two centuries. Included will be an analysis of the key events, forces, people and technology. Credit is not given for ADV 312 if credit for ADV 412 has been earned.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ADV/312/10003.xml,,,ARRANGED,,Advertising History,312,,winter,1,2017,10003,J,Chambers,Credit is not given for ADV 312 if credit for ADV 412 has been earned.,A  ,Online
3,2017-01-13Z,2016-12-19Z,BADM,"Introduces the field of international business and management. Examines the economic, political, and legal environments of international business. Analyzes differences in financial management, marketing, and management practices for firms doing business abroad.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/BADM/380/10017.xml,,,ARRANGED,,International Business,380,,winter,1,2017,10017,M,Bucheli,,A  ,Online
3,2017-01-13Z,2016-12-19Z,ATMS,"Most extreme manifestations of weather and climate are analyzed in terms of their physical basis and their historical, economic and human consequences. Emphasis is placed on the interplay between technological advances, the evolution of meteorology as a science, and the impacts of extreme weather (winter storms, floods, severe thunderstorms, hurricanes, El Nino). Technological advances include satellites, weather radars and profilers, and computer models used for weather prediction. Same as ESE 120.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ATMS/120/10002.xml,"NAT, QR",,ARRANGED,,Severe and Hazardous Weather,120,,winter,1,2017,10002,E,Snodgrass,Same as ESE 120.,ONL,Online
1,2017-01-13Z,2016-12-19Z,CS,May be repeated.,https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/CS/199/10030.xml,,,ARRANGED,,Undergraduate Open Seminar,199,,winter,1,2017,10030,L,Angrave,May be repeated.,GAM,Online
1,2017-01-13Z,2016-12-19Z,CS,May be repeated.,https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/CS/199/10030.xml,,,ARRANGED,,Undergraduate Open Seminar,199,,winter,1,2017,10030,E,Shaffer,May be repeated.,GAM,Online
3,2017-01-13Z,2016-12-19Z,CHLH,"Examines concepts of health and health promotion in contemporary society with emphasis on a healthy lifestyle for individuals and groups. Topics include self care, health insurance, exercise, nutrition and weight control, sexuality, contraception, tobacco, alcohol, cardiovascular health, infectious diseases, and cancer.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/CHLH/100/10028.xml,SBS,,ARRANGED,,Contemporary Health,100,,winter,1,2017,10028,J,Trask,,ON ,Online
3,2017-01-13Z,2016-12-19Z,ECON,"Microeconomic analysis including value and distribution theory; analysis of the pricing of the factors of production integrated in a micro-general equilibrium context which builds towards explaining the resource allocation process. Prerequisite: ECON 102 or equivalent. MATH 220, MATH 221, MATH 234 or equivalent.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ECON/302/10026.xml,,,ARRANGED,,Inter Microeconomic Theory,302,,winter,1,2017,10026,B,Buckley,"Prerequisite: ECON 102 or equivalent. MATH 220, MATH 221, MATH 234 or equivalent.",ONL,Online
3,2017-01-13Z,2016-12-19Z,DANC,"Overview of major works, figures, and trends responsible for shaping dance as an evolving contemporary art form. The course will have lecture, viewing, discussion and experiential (studio participation) components. For non-dance majors.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/DANC/100/10027.xml,"CS, HUM",,ARRANGED,,Intro to Contemporary Dance,100,,winter,1,2017,10027,R,Ferrell,For non-dance majors.,OL1,Online
3,2017-01-13Z,2016-12-19Z,DANC,"Overview of major works, figures, and trends responsible for shaping dance as an evolving contemporary art form. The course will have lecture, viewing, discussion and experiential (studio participation) components. For non-dance majors.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/DANC/100/10027.xml,"CS, HUM",,ARRANGED,,Intro to Contemporary Dance,100,,winter,1,2017,10027,C,Maybee,For non-dance majors.,OL1,Online
3,2017-01-13Z,2016-12-19Z,GLBL,Same as ESE 118 and GEOL 118. See GEOL 118.,https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/GLBL/118/10009.xml,NAT,,ARRANGED,,Natural Disasters,118,,winter,1,2017,10009,S,Altaner,Same as ESE 118 and GEOL 118. See GEOL 118.,A  ,Online
3,2017-01-13Z,2016-12-19Z,GEOL,"Introduces the nature, causes, risks, effects, and prediction of natural disasters including earthquakes, volcanoes, landslides, subsidence, global climate change, severe weather, coastal erosion, floods, mass extinctions, and meteorite  impacts; covers scientific principles and case histories of natural disasters as well as human responses (societal impact, mitigation strategies, and public policy). Same as ESE 118 and GLBL 118.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/GEOL/118/10007.xml,NAT,,ARRANGED,,Natural Disasters,118,,winter,1,2017,10007,S,Altaner,Same as ESE 118 and GLBL 118.,A  ,Online
3,2017-01-13Z,2016-12-19Z,GEOG,"Introduction to the complex relationship between people and the natural environment from a social science perspective. Explores different approaches to environmental issues, and examines the role of population change, political economy, technologies, environmental policymaking, and social institutions in causing and resolving contemporary social and environmental global issues. Same as ESE 210.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/GEOG/210/10004.xml,SBS,,ARRANGED,,Social & Environmental Issues,210,,winter,1,2017,10004,R,Stock,Same as ESE 210.,ONL,Online
3,2017-01-13Z,2016-12-19Z,ESE,Same as GEOG 210. See GEOG 210.,https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ESE/210/10010.xml,SBS,,ARRANGED,,Social & Environmental Issues,210,,winter,1,2017,10010,R,Stock,Same as GEOG 210. See GEOG 210.,ONL,Online
2,2017-01-13Z,2016-12-19Z,PS,"Examines the politics of national parks in the United States, including creation of parks, local support or opposition to parks, and park policy as well as policy questions such as the value of wilderness ecosystem management, endangered species protection, and role of parks in national identity and remembrance of events such as the Civil War, the Indian wars, or the civil rights movement. Additional fees may apply. See Class Schedule. May be repeated in separate terms to a maximum of 10 hours.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/PS/224/10029.xml,SBS,,ARRANGED,,Politics of the National Parks,224,,winter,1,2017,10029,K,Britzman,Additional fees may apply. See Class Schedule. May be repeated in separate terms to a maximum of 10 hours.,A  ,Online
3,2017-01-13Z,2016-12-19Z,MUS,"Provides non-music majors with basic listening skills, the ability to discuss music intelligently, and an acquaintance with many types of music. Prerequisite: For non-music majors only.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/MUS/130/10036.xml,"CS, HUM",,ARRANGED,,Introd to the Art of Music,130,,winter,1,2017,10036,G,Magee,Prerequisite: For non-music majors only.,D  ,Online
3,2017-01-13Z,2016-12-19Z,MACS,"Examines the notion that the mass media influence our development as gendered individuals, looking at those who argue for and against this notion. Considers different forms of feminist theory applied to the study of mass media, the history and scholarly criticisms of the media and their portrayal of women, and feminist attempts to create alternatives to mainstream media images. Throughout, the course considers representation of minorities in the dominant media and examines newly created alternative representations. Same as GWS 356.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/MACS/356/10024.xml,CS,,ARRANGED,,Sex & Gender in Popular Media,356,,winter,1,2017,10024,C,Cole,Same as GWS 356.,B  ,Online
4,2017-01-13Z,2016-12-19Z,SOC,"Examination of how societies grow and change; reciprocal effects of economic, political, community, familial, and scientific institutions on each other and on individual life changes; and social conflict, problems of bureaucratic growth and planned and unplanned social change.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/SOC/100/10018.xml,SBS,,ARRANGED,,Introduction to Sociology,100,,winter,1,2017,10018,D,Steward,,ONL,Online
3,2017-01-13Z,2016-12-19Z,MACS,"Examines the notion that the mass media influence our development as gendered individuals, looking at those who argue for and against this notion. Considers different forms of feminist theory applied to the study of mass media, the history and scholarly criticisms of the media and their portrayal of women, and feminist attempts to create alternatives to mainstream media images. Throughout, the course considers representation of minorities in the dominant media and examines newly created alternative representations. Same as GWS 356.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/MACS/356/10011.xml,CS,,ARRANGED,,Sex & Gender in Popular Media,356,,winter,1,2017,10011,A,Valdivia,Same as GWS 356.,A  ,Online
3,2017-01-13Z,2016-12-19Z,MUS,"Provides non-music majors with basic listening skills, the ability to discuss music intelligently, and an acquaintance with many types of music. Prerequisite: For non-music majors only.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/MUS/130/10033.xml,"CS, HUM",,ARRANGED,,Introd to the Art of Music,130,,winter,1,2017,10033,J,Jorge,Prerequisite: For non-music majors only.,C  ,Online
3,2017-01-13Z,2016-12-19Z,MUS,"Provides non-music majors with basic listening skills, the ability to discuss music intelligently, and an acquaintance with many types of music. Prerequisite: For non-music majors only.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/MUS/130/10032.xml,"CS, HUM",,ARRANGED,,Introd to the Art of Music,130,,winter,1,2017,10032,J,Jorge,Prerequisite: For non-music majors only.,B  ,Online
3,2017-01-13Z,2016-12-19Z,MUS,"Provides non-music majors with basic listening skills, the ability to discuss music intelligently, and an acquaintance with many types of music. Prerequisite: For non-music majors only.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/MUS/130/10031.xml,"CS, HUM",,ARRANGED,,Introd to the Art of Music,130,,winter,1,2017,10031,J,Jorge,Prerequisite: For non-music majors only.,A  ,Online
3,2017-01-13Z,2016-12-19Z,ESE,Same as ATMS 120. See ATMS 120.,https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ESE/120/10038.xml,"NAT, QR",,ARRANGED,,Severe and Hazardous Weather,120,,winter,1,2017,10038,E,Snodgrass,Same as ATMS 120. See ATMS 120.,ONL,Online
3,2017-01-13Z,2016-12-19Z,ESE,Same as GEOL 118 and GLBL 118. See GEOL 118.,https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ESE/118/10008.xml,NAT,,ARRANGED,,Natural Disasters,118,,winter,1,2017,10008,S,Altaner,Same as GEOL 118 and GLBL 118. See GEOL 118.,A  ,Online
3,2017-01-13Z,2016-12-19Z,GEOL,"Introduces non-science majors to physical aspects (earthquakes, volcanoes, floods, tsunamis, mountains, plate tectonics) and historical aspects (formation of earth and life, dinosaurs, ice age, evolution of climate) in earth science. Presents information on earth resources, natural hazards, and development of natural landscapes. Focuses on humanistic issues; provides context for understanding environmental change. Optional lab demonstrations and field trips with co-registration in GEOL 110. Credit is not given for both GEOL 100 and GEOL 101, GEOL 103 or GEOL 107.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/GEOL/100/10006.xml,NAT,,ARRANGED,,Planet Earth,100,,winter,1,2017,10006,J,Tomkin,"Credit is not given for both GEOL 100 and GEOL 101, GEOL 103 or GEOL 107.",A  ,Online
3,2017-01-13Z,2016-12-19Z,ECON,"Continuation of ECON 202. Builds upon point and interval estimation as well as hypothesis testing skills first introduced in ECON 202. Utilizes a practical project format to extend the student skill set to include simple and multiple linear regression and time series techniques. Prerequisite: ECON 202; one of MATH 220, MATH 221, MATH 234.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ECON/203/10021.xml,,,ARRANGED,,Economic Statistics II,203,,winter,1,2017,10021,D,Arga,"Prerequisite: ECON 202; one of MATH 220, MATH 221, MATH 234.",ONL,Online
3,2017-01-13Z,2016-12-19Z,ECON,"Continuation of ECON 202. Builds upon point and interval estimation as well as hypothesis testing skills first introduced in ECON 202. Utilizes a practical project format to extend the student skill set to include simple and multiple linear regression and time series techniques. Prerequisite: ECON 202; one of MATH 220, MATH 221, MATH 234.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ECON/203/10021.xml,,,ARRANGED,,Economic Statistics II,203,,winter,1,2017,10021,J,Petry,"Prerequisite: ECON 202; one of MATH 220, MATH 221, MATH 234.",ONL,Online
3,2017-01-13Z,2016-12-19Z,ECON,"Introduction to the theory of determination of total or aggregate income, employment, output, price levels, and the role of money in the economy. Primary emphasis on monetary and fiscal policy, inflation, unemployment, economic growth, and international economics.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ECON/103/10020.xml,SBS,,ARRANGED,,Macroeconomic Principles,103,,winter,1,2017,10020,J,Petry,,ONL,Online
3,2017-01-13Z,2016-12-19Z,ECON,"Introduction to the theory of determination of total or aggregate income, employment, output, price levels, and the role of money in the economy. Primary emphasis on monetary and fiscal policy, inflation, unemployment, economic growth, and international economics.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ECON/103/10020.xml,SBS,,ARRANGED,,Macroeconomic Principles,103,,winter,1,2017,10020,R,Schneider,,ONL,Online
3,2017-01-13Z,2016-12-19Z,ECON,"Introduction to the functions of individual decision-makers, both consumers and producers, within the larger economic system. Primary emphasis on the nature and functions of product markets, the theory of the firm under varying conditions of competition and monopoly, and the role of government in prompting efficiency in the economy. Credit is not given for ECON 102 and ACE 100.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ECON/102/10019.xml,SBS,,ARRANGED,,Microeconomic Principles,102,,winter,1,2017,10019,I,Sarmiento Barbieri,Credit is not given for ECON 102 and ACE 100.,ONL,Online
3,2017-01-13Z,2016-12-19Z,ECON,"Introduction to the functions of individual decision-makers, both consumers and producers, within the larger economic system. Primary emphasis on the nature and functions of product markets, the theory of the firm under varying conditions of competition and monopoly, and the role of government in prompting efficiency in the economy. Credit is not given for ECON 102 and ACE 100.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/ECON/102/10019.xml,SBS,,ARRANGED,,Microeconomic Principles,102,,winter,1,2017,10019,J,Vazquez,Credit is not given for ECON 102 and ACE 100.,ONL,Online
3,2017-01-13Z,2016-12-19Z,BADM,"Explores methods of design and management of manufacturing and service business processes; central concepts include managing process-speed, -capacity, -inventory, and -uncertainty; additional topics include simultaneous product and process design, and an introduction to quality management, process improvement and lean thinking.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/BADM/375/10016.xml,,,ARRANGED,,Business Process Management,375,,winter,1,2017,10016,D,Chhajed,,A  ,Online
3,2017-01-13Z,2016-12-19Z,BADM,"Examines the information technology and its impact on modern organizations. Topics include: (1) IT, Internet Technologies, E-Commerce and business models, (2) organizing and modeling enterprise data, (3) Network protocol and architecture, (4) development of IT systems, and (5) IT management and organization design.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/BADM/350/10015.xml,,,ARRANGED,,IT for Networked Organizations,350,,winter,1,2017,10015,V,Sachdev,,A  ,Online
3,2017-01-13Z,2016-12-19Z,BADM,"General analysis of management and organizational behavior from a systems point of view, including classical organizational theory and management, organizational behavior, and management science; environmental forces; planning, organizing, and control processes; motivation, incentives, leadership, communication, and interpersonal relations; and discussion of production and decision-making and mathematical models.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/BADM/310/10014.xml,,,ARRANGED,,Mgmt and Organizational Beh,310,,winter,1,2017,10014,M,Shabbir,,A  ,Online
3,2017-01-13Z,2016-12-19Z,BADM,"Introduction to law and the legal system, tort law, products liability, agency law, introduction to business organizations, introduction to government regulation, securities regulation, antitrust law.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/BADM/300/10013.xml,,,ARRANGED,,The Legal Environment of Bus,300,,winter,1,2017,10013,G,Marrs,,A  ,Online
4,2017-01-13Z,2016-12-19Z,PSYC,"Study of human behavior with special reference to perception, learning, memory, thinking, emotional life, and individual differences in intelligence, aptitude, and personality; emphasis on the scientific nature of psychological investigations; and discussion of research methods and the relation of their results to daily life and everyday problems. Lectures, discussions, and six hours of participation as a subject in psychological experiments. Credit is not given for both PSYC 100 and either PSYC 103 or PSYC 105.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/PSYC/100/10034.xml,SBS,,ARRANGED,,Intro Psych,100,,winter,1,2017,10034,A,DeCeanne,Credit is not given for both PSYC 100 and either PSYC 103 or PSYC 105.,A  ,Online
4,2017-01-13Z,2016-12-19Z,PSYC,"Study of human behavior with special reference to perception, learning, memory, thinking, emotional life, and individual differences in intelligence, aptitude, and personality; emphasis on the scientific nature of psychological investigations; and discussion of research methods and the relation of their results to daily life and everyday problems. Lectures, discussions, and six hours of participation as a subject in psychological experiments. Credit is not given for both PSYC 100 and either PSYC 103 or PSYC 105.",https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/PSYC/100/10034.xml,SBS,,ARRANGED,,Intro Psych,100,,winter,1,2017,10034,C,Shenouda,Credit is not given for both PSYC 100 and either PSYC 103 or PSYC 105.,A  ,Online
3,2017-01-13Z,2016-12-19Z,GWS,Same as MACS 356. See MACS 356.,https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/GWS/356/10025.xml,CS,,ARRANGED,,Sex & Gender in Popular Media,356,,winter,1,2017,10025,C,Cole,Same as MACS 356. See MACS 356.,B  ,Online
3,2017-01-13Z,2016-12-19Z,GWS,Same as MACS 356. See MACS 356.,https://courses.illinois.edu/cisapp/explorer/schedule/2017/winter/GWS/356/10012.xml,CS,,ARRANGED,,Sex & Gender in Popular Media,356,,winter,1,2017,10012,A,Valdivia,Same as MACS 356. See MACS 356.,A  ,Online
